Year	Date	State	City	County	Age	Sex	Vehicle_Related	Circumstance
2010	5/1/2010	TN	Yuma	Carroll	81	M	TRUE	"Vehicle washed off the roadway as the driver tried
  to drive through flood waters."
2010	5/1/2010	TN	Raleigh	Shelby	32	M	TRUE	"One fatality
  occurred in Raleigh as a vehicle became stranded in flood waters."
2010	5/1/2010	TN	Humboldt	Gibson	30	M	FALSE	"Fatality occurred as flood waters quickly rose and
  swept one person off their feet."
2010	5/1/2010	TN	Mason	Tipton	55	M	FALSE	Details not listed
2010	5/1/2010	TN	Tennessee Ridge	Stewart	62	F	FALSE	"A couple became surrounded by high water while was
  driving a Chevrolet Suburban across a low bridge on their
    property, which is approximately two miles west of State Route 49 between
  Tennessee Ridge and Dover, along Upper Alsup Road. Neighbors saw the couple's
  predicament and rushed to the scene to help. One of the neighbors tried to
  throw a rope to the driver, who
    could not quite reach it.  The
  couple, the neighbor, and the vehicle 
  were swept away. The driver managed to survive, but his wife and the
  neighbor attempting rescue drowned. The wife's body was recovered
  approximately a half-mile downstream and neighbor's body was recovered about
  250 yards from the low bridge."
2010	5/1/2010	TN	Tennessee Ridge	Stewart	64	M	FALSE	""""
2010	5/1/2010	TN	Leiper's Fork	Williamson	70	M	TRUE	"Fatality occurred when a man drove his vehicle into
  Garrison Creek at 12:30 PM CST."
2010	5/2/2010	KY	Stanford	Lincoln	47	M	TRUE	"One person
  died when a van with multiple passengers was swept
    off the road into the river. The driver of the van exited the vehicle and
  climbed onto the roof. He then lost his grip and fell into the rushing water."
2010	5/2/2010	KY	Dry Fork	Barren	27	F	TRUE	"One fatality occurred when a person reportedly got
  out of her vehicle, was overcome by flood waters and swept away."
2010	5/2/2010	KY	Redhouse	Madison	65	M	FALSE	"Heavy rains caused a nearby creek to flood a
  residence. One person died in the home when they began shaking and collapsed
  in the water. The cause of death was found to be drowning and  electrocution due to submersion."
2010	5/2/2010	MS	Lone Pine	Alcorn	66	M	TRUE	"Fatality occurred when the vehicle lost control and
  went into a ditch off of Shiloh Road near Shiloh Ridge Golf Course. The
  vehicle became fully submerged and the driver drowned as a result. Numerous
  additional water rescues were made as a result of the flooding."
2010	5/2-3/2010	OH	Bishopville	Morgan	35	M	TRUE	"Two brothers died while on a fishing trip. Their
  flooded vehicle was
    found along the East Branch of Sunday Creek above Burr Oak Reservoir.
  Apparently, they drove into the high water late at night. One body was found
  inside the vehicle. The second body was not found until the next morning,
  about a mile downstream."
2010	5/2-3/2010	OH	Bishopville	Morgan	30	M	TRUE	""""
2010	5/2/2010	TN	Lobelville	Perry	44	M	FALSE	"A father and his special needs daughter were killed
  when trying to evacuate their mobile home."
2010	5/2/2010	TN	Lobelville	Perry	15	F	FALSE	""""
2010	5/2/2010	TN	Centerville	Hickman	70	F	FALSE	"A women was killed when she stepped off the front
  porch into water and was swept away. A"
2010	5/2/2010	TN	Nashville	Davidson	74	M	FALSE	"Exact details not listed, widespread flash flooding
  present."
2010	5/2/2010	TN	Nashville	Davidson	70	M	FALSE	""""
2010	5/2/2010	TN	Nashville	Davidson	65	F	FALSE	""""
2010	5/3/2010	TN	Palmyra	Montgomery	63	F	TRUE	"A fatality
  occurred when a woman drove into the Cumberland River at 8 PM CST on May 3rd."
2010	5/12/2010	MO	Lancaster	Schuyler	32	M	TRUE	"Flash flooding caused pavement over a culvert to
  give way. This caused the front end of a vehicle, to fall through the
  roadway. While attempting to get out of the vehicle, a 32 year old male, was
  swept away by the current and drowned."
2010	5/15/2010	MO	Monticello	Lewis	25	F	TRUE	"At 245 am, a young woman was travelling west of
  County Road 195th, and drove into water from the North Fabius River covering
  the roadway. The car became completely submerged and the driver
  perished."
2010	5/15/2010	TX	Little York	Harris	47	F	TRUE	"Interstate 45 feeder roads were impassable due to
  high water over the roadway. One fatality occurred when a vehicle drove off
  the feeder road and into a retention pond. This occurred on the 6900 block of
  Interstate 45 between West Little York and West Parker Road."
2010	5/15/2010	TX	Midland	Midland	46	F	TRUE	"At 13:46 pm CST, local law enforcement reported
  that a car had been swept into the Scharbauer Draw near Jackson Street and
  Scharbauer Drive. When emergency officials arrived on the scene, they were
  unable to locate the car. Later that evening, a wrecker service was removing
  the reemerged car from the water when they found the body of a female driver
  inside. Numerous cars were submerged throughout Midland, and several high
  water rescues were executed. The police received over 92 submerged vehicle
  reports, although some may have been repeats."
2010	5/28/2010	PR	Barranquitas	Barranquitas	58	M	TRUE	"River Botijas overflowed its banks along road 720,
  km. 0.3 in Barrio Palo Hincado, in the border between the Barranquitas and
  Orocovis municipalities. Flash flooding killed two people who drowned when
  their truck Ford F150 car was swept away by river Botijas flood waters."
2010	5/28/2010	PR	Barranquitas	Barranquitas	54	F	TRUE	""""
2010	6/9/2010	OH	Cedron	Clermont	8	M	FALSE	"Heavy rain allowed for Bullskin Creek to rise. Two
  boys, ages 8 and 11, were killed when they were swept away in the rising
  water after they went to look at the high water."
2010	6/9/2010	OH	Cedron	Clermont	11	M	FALSE	""""
2010	6/9/2010	TX	New Braunfels	Comal	65	M	FALSE	"The Guadalupe River rose some 20+ feet in less than
  2 hours sweeping campers, cars, trailers, tubes, and other debris down the
  river toward New Braunfels and Seguin. Campsites downstream of the 3rd River
  Road crossing were flooded, resulting in one fatality. Other campers were
  rescued in New Braunfels after being swept miles downstream."
2010	6/11/2010	AR	Montgomery	Montgomery	6	F	FALSE	"Flash flooding, occurred overnight at a riverside
  campground along the Little Missouri River at the Albert Pike Recreation Area
  (Ouachita National Forest). The flood killed 20, injured 24, and necessitated
  the rescue of more than 60 people."
2010	6/11/2010	AR	Montgomery	Montgomery	34	M	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	53	F	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	23	F	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	34	M	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	51	M	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	52	F	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	69	F	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	38	M	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	8	M	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	68	M	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	30	M	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	5	M	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	2	F	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	7	F	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	46	F	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	43	F	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	3	M	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	67	F	FALSE	""""
2010	6/11/2010	AR	Montgomery	Montgomery	8	F	FALSE	""""
2010	6/14/2010	OK	Lawton	Comanche	50	M	TRUE	"Several motorists had to be rescued after their
  automobiles stalled in the high water. One person drowned while trying to
  push his car out of the high water near NW Farris and 13th Street."
2010	6/15/2010	NE	Norfolk	Madison	38	M	FALSE	"A railroad bridge just southwest of Norfolk washed
  away with 3 people on it that were assessing possible damage. One person
  drowned, the 2 others were rescued."
2010	7/2/2010	TX	St. Paul	San Patricio	83	M	TRUE	"An elderly couple's vehicle stalled in flood waters
  near CR 696 & CR 1441. The couple abandoned their vehicle, and swept
  into
    floodwaters and drowned."
2010	7/2/2010	TX	St. Paul	San Patricio	84	F	TRUE	""""
2010	7/6/2010	OK	Oklahoma City	Oklahoma	13	M	FALSE	"A 13-year old boy drowned after falling into creek
  near SE 40th Street
    and Santa Fe Avenue."
2010	7/13/2010	NC	Lexington	Davidson	1	M	TRUE	"An infant drowned when his mother's car went off
  the road, struck a concrete culvert and went down a steep embankment. The car
  landed upside down in a swollen creek. The infant's safety seat was pushed
  out of the car by rushing water. The infant's body was found about 200 feet
  downstream from the car."
2010	7/13/2010	PA	Fox Chase	Philadelphia	20	M	FALSE	"A 20-year-old man drowned while rafting on the
  swollen Pennypack Creek."
2010	7/17/2010	KY	Pikeville	Pike	59	F	FALSE	"A woman was swept away in flood waters near the
  intersection of Walters Road and KY Hwy 1460 east of Pikeville."
2010	7/20/2010	AZ	Sunset Crater	Coconino	12	F	FALSE	"Heavy rain over the Schultz Fire burn area caused
  extensive flash flooding on both sides of Highway 89 northeast of Flagstaff.
  A 12 year old girl was swept away in the flood waters and drowned."
2010	7/20/2010	KY	Soldier	Carter	72	F	FALSE	"A 72 year
  old woman drowned. Her mobile home was washed off its foundation and pushed
  some 200 yards to a bridge. The home broke into pieces at the bridge. Her
  body was not found until 3 days later near the mouth of the creek with the
  Little Sandy River."
2010	7/20/2010	MO	Louisiana	Pike	48	F	FALSE	"One woman drowned when she slipped at a low-water
  crossing and
    became trapped in a culvert. It occurred at a popular swimming area call
  ""The Slabs"" on Pike County Road 252 along Buffalo Creek, about five
  miles south of Louisana. She had been swimming in the rain-swollen creek with
  her son and his friend. The boys were uninjured in the incident."
2010	7/21/2010	OH	Franklin Furnace	Scioto	53	F	FALSE	"Victim was attmepting to reach  higher ground  outside of her flooded residence when  swept away in the flash flooding. In
  addition to the fatality, there were four injuries. All of the flooding
    reports and the fatality occurred in the Franklin Furnace area."
2010	7/22/2010	WI	Milwaukee	Milwaukee	19	M	TRUE	"A 19-year-old male was found in Lincoln Creek near
  N. 32nd St. and W. Hampton Ave. in Milwaukee. He was swept from his vehicle
  when Lincoln Creek flooded."
2010	7/25/2010	WV	Julian	Boone	41	M	FALSE	"A man was clearing debris and brush from a private
  culvert and was sucked into the culvert by flood waters. A neighbor grabbed
  his hand and tried to keep him from getting sucked into the culvert drain
  pipe. The effort failed and the neighbor had to be rescued. The victim's body
  was found a short time later in the Little Coal River near Danville."
2010	8/1/2010	TX	Pharr	Hidalgo	22	M	TRUE	"A man drowned after driving his vehicle into fast
  flowing waters of a floodway late on August 1st or early on August 2nd. His
  body was found along the south side of the Main Floodway, near S. Jackson and
  W. Juan Balli Road just west of Pharr."
2010	8/10/2010	PR		Ceiba	21	M	FALSE	No details provided.
2010	8/11/2010	IA	Altoona	Polk	16	F	TRUE	"Water rescues from three vehicles with a total of
  11 people near NE 8th Ave and NE 54th Ave. There was one fatality, 10 rescues
  and
    several injuries."
2010	8/17/2010	VA	Weber City	Scott	16	M	FALSE	"16 year old male swept away into flood waters and
  drowned."
2010	8/20/2010	IL	Springfield	Sangamon	23	F	TRUE	
2010	9/7/2010	TX	Killeen	Bell	19	F	TRUE	"A 19 year old female's vehicle was submerged in
  flood waters on Reese Creek Road."
2010	9/8/2010	TX	Bulverde	Bexar	57	M	TRUE	"A man was
  killed when his vehicle was swept off FM1863 at the low water crossing
  approximately one quarter mile east of Beck Road. After successfully driving
  through another flooded crossing a few moments earlier, he entered the flood
  waters and was swept away."
2010	9/8/2010	TX	Alvarado	Johnson	49	M	TRUE	"A driver was swept away on CR 607 at Mountain Creek
  near Alvarado and drowned."
2010	9/8/2010	TX	Austin	Travis	51	F	TRUE	"Tropical Storm Hermine produced flash flooding
  resulting in one death as a woman was killed when her vehicle was swept off
  RM2222
    into Bull Creek in West Austin sometime between Midnight and 1 AM CDT. She
  attempted to drive through a flooded low water crossing after passing a
    barricade, police cruiser, and contractor truck and where a rescue was
  ongoing."
2010	9/8/2010	TX	Georgetown	Williamson	42	M	TRUE	"Man was forced to stop his car because interstate
  highway was closed with several feet of water over the roadway. He pulled off
  on an exit ramp and discovered it was also flooded. Relatives said that he
  called them and said he couldnât get home but was going to check the depth of
  the water. He got out of his vehicle and tried to walk through the flooded
  water to determine its depth and apparently was sucked down through a
  drainage culvert."
2010	9/9/2010	OK	Stilwell	Adair	19	M	TRUE	"A nineteen year old drowned when his vehicle was
  swept off the road while he tried to drive through a flooded low water
  crossing."
2010	9/20/2010	TX	Corpus Christi	Nueces	35	M	TRUE	"A 35 year old male drove around a barricade at
  Weber Road and the flooded Oso Creek. The vehicle was swept 50 yards
  downstream where he drowned."
2010	9/22/2010	NM	Albuquerque	Bernardillo	27	M	FALSE	"A 27-year old man was swept away by fast flowing
  water in the I-40 Channel. The man was walking in the arroyo with his brother
  near I-40 and Louisiana, when a rush of water swept the man off his feet. The
  man traveled west to the North Diversion Channel, then north to the Rio
  Grande River. He was found dead along a sand bar in the Rio Grande River
  three days later near Coors Bypass. He traveled a total distance of 13 miles.
  His brother made it out alive, without injury."
2010	9/30/2010	NC	Creswell	Washington	25	M	TRUE	"A vehicle
  hydroplaned, ran down a small hill, hit an embankment and flipped over into a
  flooded canal where the occupants drowned. 
  The crash occurred on U.S. 64, west of Creswell, just after noon."
2010	9/30/2010	NC	Creswell	Washington	26	F	TRUE	""""
2010	9/30/2010	NC	Creswell	Washington	3	M	TRUE	""""
2010	9/30/2010	NC	Creswell	Washington	3	M	TRUE	""""
2010	9/30/2010	NC	Creswell	Washington	1	F	TRUE	""""
2010	10/1/2010	PA	Collegeville	Montgomery	55	F	TRUE	"A 55-year-old woman drowned after she drove into
  flood waters of the Skippack Creek on the morning of October 1st off Stump
  Hall road just north of Anders Road near Evansburg State Park near Skippack."
2010	10/1/2010	NY	Bradley	Sullivan	55	F	TRUE	"A driver was traveling to work and was swept by
  floodwaters into Willowemoc Creek. The body of the 55 year old woman was
  found the next morning along the shore of the Neversink Reservoir."
2010	12/22/2011	CA	Sun City	Riverside	39	F	TRUE	"A 39 year old Menifee woman was driving south on
  Goetz Road when the car was swept off the road by swift runoff from the Salt
  Creek, where it flows into Canyon Lake. She was found dead in her car at the
  bottom of the lake several hours later."
2010	12/25/2011	CA	Chino	San Bernadino	67	F	TRUE	"A 67 year old woman drove her car around a
  barricade near Chino on Christmas night. The water was deep enough that her
  car floated about 150 feet down the road, then sank in 10 feet of water. An
  owner of a nearby business jumped into the water and broke the car's sunroof
  to pull the woman out. He attempted CPR, but she later died at a local
  hospital."
2011	2/24/2011	KY	Dublin	Graves	0.5	F	TRUE	"A horse-drawn
  buggy carrying an Amish family was washed away at a low water crossing on a
  rural gravel road. Four children drowned when they were swept down a swollen
  creek. Reports stated that up to five feet of water swept the buggy away. The
  two parents driving the buggy and made it to safety, along with three
  children. The low water crossing itself was on the Graves County line, and
  the bodies were located up to 600 yards into Hickman County."
2011	2/24/2011	KY	Dublin	Graves	5	F	TRUE	""""
2011	2/24/2011	KY	Dublin	Graves	8	M	TRUE	""""
2011	2/24/2011	KY	Dublin	Graves	11	F	TRUE	""""
2011	2/25/2011	CA	Gilroy	"Santa
  Clara"	43	M	FALSE	"Heavy
  rain caused the flood control channel of the Gilroy creek near Forest Street
  to rise to near capacity. Just before noon firefighters and police arrived at
  the scene where they pulled the victim from the water. His death was
  determined to be from drowning."
2011	2/28/2011	OH	Norwalk	Huron	51	F	TRUE	"Motorist
  on South Norwalk Road entered flooded waters of a tributary of the Huron
  River, Cole Creek, in the town of Norwalk. The car was washed into the creek
  where the driver was killed. Witness report water depths of 2 to 3 feet over
  the bridge at time of incident."
2011	3/10/2011	PA	"Pine
  Grove"	Schuylkill	74	M	TRUE	"Man
  drove around a flood barrier on Route 645 (Geary Wolfe Road) just south of
  Pine Grove and was swept away in the flood waters. A swift water rescue was
  attempted, but the man had already drowned in his truck."
2011	3/20/2011	AR	Luxora	Mississippi	77	F	TRUE	"Man
  drove his truck into flood waters when he lost control of the vehicle in the
  current causing the cab to fill with water. The passenger of the vehicle died
  as a result."
2011	3/20/2011	KY	"NW
  Paducah"	McCracken	90	M	TRUE	"Man
  drowned after he drove around barricades down a flooded secondary road. This
  incident occurred during the early afternoon hours of March 20, around 1 to 2
  P.M. The victim could not see the edge of the road and ended up submerged in
  12 feet of water in a ditch. Several people who tried to rescue the victim
  were taken to a local hospital for treatment of hypothermia."
2011	3/22/2011	MN	"St.
  Peter"	Nicollet	39	M	FALSE	"DOT
  worker operating backhoe, tried to clear an ice jam, when backhoe tipped over
  and fell into the area where Seven Mile Creek flows into the Minnesota River.
  Man escaped initially but fell back into creek and drowned."
2011	4/12/2011	VT	Milton	Chittenden	26	M	FALSE	"Fisherman
  drowned as his aluminum boat went through the Clark Falls Spillway on Lake
  Arrowhead into the Lamoille River."
2011	4/16/2011	VA	Waynesboro	Waynesboro	41	F	FALSE	"Child
  and adult swept into Rockfish Run from the Kirby Street Bridge."
2011	4/16/2011	VA	Waynesboro	Waynesboro	8	F	FALSE	""""
2011	4/16/2011	WV	Sandyville	Jackson	79	M	TRUE	"Man
  attempted to drive across a flooded the dip in the road (low water
  crossing).  The water was moving
  swiftly and his car was pulled into the creek.  Before emergency workers reached the scene,
  neighbors had successfully pulled him halfway out of the car with a
  rope.  At that time, the vehicle was
  pushed further down the stream.  The
  car became lodged under a bridge and the neighbors lost sight of the
  driver.  Swift water rescuers could not
  save the victim."
2011	4/23/2011	MO	Hardenville	Ozark	54	M	TRUE	"Vehicle
  was swept off County Road 528 along Lick Creek."
2011	4/25/2011	AR	Bentonville	Benton	56	M	TRUE	"A
  vehicle was driven around a barricade and was washed off Opal Road at a low
  water bridge. Two people died in this vehicle."
2011	4/25/2011	AR	Bentonville	Benton	50	M	TRUE	""""
2011	4/25/2011	AR	Witter	Madison	75	F	TRUE	"Driver
  went around a barricaded flooded road. Both passengers drowned."
2011	4/25/2011	AR	Witter	Madison	75	M	TRUE	""""
2011	4/25/2011	AR	"West
  Fork"	Washington	38	F	TRUE	"Victim
  drove into rapidly flowing flood waters (highway 265 between Hubbard Road and
  Onda Mountain Road) and stalled. The driver exited the vehicle and was washed
  downstream, drowning in the flood waters. An 11 year old boy survived this
  incident."
2011	4/25/2011	AR	Perryville	Perry	53	M	FALSE	"The
  driver of a feed truck exited his vehicle at a low-water crossing to remove a
  large log that was in the road at Casa-Aplin Rd. and Deer Run Ln. While he
  was outside his truck, he was swept away by high water. The incident occurred
  around 8:00 PM CDT on the 25th, but the accident was not discovered until
  around 8:00 AM CDT on the 26th."
2011	4/25/2011	MO	"West
  Plains"	Howell	65	M	TRUE	"Man
  was swept off the road and drowned by a flooded creek near the  intersection of County Road 4740 and County
  Road 5130."
2011	4/27/2011	LA	Monroe	Ouachita	70	F	TRUE	"A
  person drove through a barricaded and flooded roadway at Plum Street and the
  Railroad underpass.  The water was
  reportedly deeper than the car she was driving and she drowned."
2011	4/27/2011	LA	Monroe	Ouachita	45	M	TRUE	"A
  45 year old man drove his automobile into a flooded intersection at Arizona
  Street and East Street.  He was later
  found by 2 people drowned in his vehicle."
2011	4/27/2011	MS	"Holly
  Springs"	Marshall	66	M	TRUE	"Motorist
  died after driving his vehicle into flood waters on Slayden Road where the
  road had been washed out."
2011	4/27/2011	TN	Dunlap	Sequatchie	Unkn	Unkn	FALSE	"An
  intoxicated man jumped into the high water, drowned and was later found 60
  yards downstream."
2011	4/30/2011	NY	Dexter	Jefferson	68	M	FALSE	"Father
  and son in a canoe that capsized on flooded Black River. Son was able to swim
  to shore and call for help."
2011	5/1/2011	AR	Mayflower	Faulkner	57	M	TRUE	"SUV
  hydroplaned and left Hwy 89 coming to rest in the ditch between the road and
  railroad tracks.  Called for help, but
  water rose quickly and he drowned."
2011	5/3/2011	AR	Ward	Lonoke	55	M	TRUE	"Vehicle
  stalled in a flooded section of AR Hwy 236 West."
2011	5/4/2011	AR	"Des
  Arc"	Prairie	53	M	FALSE	"Body
  found about 75 yards away from home in flooded White River."
2011	5/7/2011	AR	Pocahontas	Randolph	31	F	TRUE	"Found
  near her SUV by flood waters near Hwy 67 in 8 inches of flood waters."
2011	5/11/2011	AR	"Cherry
  Valley"	Cross	57	M	TRUE	"Driving
  on Hwy 42, ignored signs saying the road was closed due to high water, and
  drove his vehicle into 12-18 inches of running water that covered the road.
  The vehicle was then swept away."
2011	5/12/2011	OH	"Franklin
  Furnace"	Scioto	47	M	FALSE	"A
  man wading through chest deep water along Pine Creek in southeast Scioto
  County Ohio was pulled under around 10:00 am on May 12, 2011."
2011	5/14/2011	AR	Delaplaine	Greene	65	M	TRUE	"Man
  drowned while attempting to check on his flooded home. He became
  disorientated and could not tell where the road and the flood waters were. He
  drove his vehicle into a flooded ditch as a result."
2011	5/21/2011	MT	Boyd	Carbon	84	F	FALSE	"Elderly
  woman drowned after she fell into a flooded ditch near her house. She was
  going to get her newspaper when she slipped and fell. The woman was swept a
  short distance downstream from her house near Boyd, where authorities found
  her body."
2011	5/22/2011	MT	Pryor	Yellowstone	47	M	FALSE	"Man
  operating a backhoe trying to save his house, drowned near Pryor Creek. The
  roadway had washed out from underneath the backhoe."
2011	5/23/2011	AR	Gallatin	Benton	25	F	TRUE	"A
  vehicle was driven into at least four feet of flood water flowing across
  Shinn Spring Road and was washed downstream. On the 25th, the vehicle was
  recovered by divers in 10 feet of water in Butler Creek just upstream of its
  confluence with the Illinois River and about one mile downstream of where the
  vehicle entered the creek. The bodies of one woman and two children were
  found in the backseat of the car. Another woman who was in the vehicle was
  never recovered."
2011	5/23/2011	AR	Gallatin	Benton	30	F	TRUE	"""   """
2011	5/23/2011	AR	Gallatin	Benton	5		TRUE	"""   """
2011	5/23/2011	AR	Gallatin	Benton	0		TRUE	"""   """
2011	5/24/2011	MT	Hardin	"Big
  Horn"	62	M	FALSE	"Body
  found near the Bighorn River in a vehicle at the Koyamas Pond recreation
  area.  Found on the Crow Reservation."
2011	5/25/2011	AR	George	Newton	21	M	FALSE	"A
  21 year-old man swimming in the river at Blue Hole (between Hasty and
  Piercetown) drowned on the evening of the 24th. He had swum across the river
  and was swimming back across when the current carried him away. His body was
  recovered five days later."
2011	6/18/2011	IL	Chatham	Sangamon	75	M	TRUE	"Man
  drove around a barricade into a flooded roadway on East Loami Road near the
  Lick Creek South Fork. He climbed to the top of the vehicle, but it was swept
  away by the rapid current. His truck was found in a nearby pond, but his body
  was not recovered until the morning of June 20th."
2011	6/20/2011	KY	Kayjay	Knox	55	M	FALSE	"Man
  was killed when flood waters swept his mobile home away and smashed it
  against a bridge."
2011	6/20/2011	TN	Harrogate	Claiborne	54	M	FALSE	"Flood
  waters rushed onto his property and came up over his mobile home."
2011	6/21/2011	SD	Reliance	Lyman	56	F	TRUE	"Two
  women died in two separate vehicles after driving into a washed out portion
  of a road. One woman was found 100 yards downstream while the other woman was
  found 4 miles downstream. Vehicles drove into a sinkhole north of Reliance,
  on BIA 10 (329th St) when their vehicles found a spot in the road washed out
  by heavy rain.  Both vehicles were
  carried downstream by rushing waters."
2011	6/21/2011	SD	Reliance	Lyman	61	F	TRUE	""""
2011	7/5/2011	MO	Bartlett	Shannon	63	M	TRUE	"A
  Shannon County resident was swept off a low water bridge during the early
  morning hours of July 5th after isolated thunderstorms produced heavy"
2011	7/5/2011	MO	Bartlett	Shannon	63	M	TRUE	"rainfall causing a small stream to become swollen and overflow
  its banks. The driver attempted to drive over the flooded low water bridge
  and was swept"
2011	7/5/2011	MO	Bartlett	Shannon	63	M	TRUE	"nearly 150 yards down stream where his car and body were found
  on July 13th."
2011	7/10/2011	HI	Hilo	Hawaii	43	M	FALSE	"Two
  individuals prawning (fishing) in the stream bed were caught in the rapidly
  moving water.  One man died as he was
  swept away, while a woman was injured as she held on to a large rock as the
  water rushed around her."
2011	7/13/2011	UT	Duchesne	Duchesne	15	F	TRUE	"A
  flooded gulch running under State Route 35, became heavily backed up for
  hundreds of yards. Pressure from the backup eventually washed out the road.
  The resultant damage was an area 30 feet deep and 40 feet across where the
  road was entirely missing.  Around
  11:45 pm MDT, two vehicles drove directly into the washed out area. The
  occupants of the first vehicle suffered one fatality and one injury.  The occupant of the other vehicle was
  injured."
